00000000  88162C7D          mov [0x7d2c],dl
000021E9  0000              add [bx+si],al
000021EB  0000              add [bx+si],al
000021ED  0000              add [bx+si],al
000021EF  0000              add [bx+si],al
000021F1  0000              add [bx+si],al
000021F3  0000              add [bx+si],al
000021F5  0000              add [bx+si],al
000021F7  0000              add [bx+si],al
000021F9  0000              add [bx+si],al
000021FB  0000              add [bx+si],al
000021FD  0000              add [bx+si],al
000021FF  0000              add [bx+si],al
00002201  0000              add [bx+si],al
00002203  0000              add [bx+si],al
00002205  0000              add [bx+si],al
00002207  0000              add [bx+si],al
00002209  0000              add [bx+si],al
0000220B  0000              add [bx+si],al
0000220D  0000              add [bx+si],al
0000220F  0000              add [bx+si],al
00002211  0000              add [bx+si],al
00002213  0000              add [bx+si],al
00002215  0000              add [bx+si],al
00002217  0000              add [bx+si],al
00002219  0000              add [bx+si],al
0000221B  0000              add [bx+si],al
0000221D  0000              add [bx+si],al
0000221F  0000              add [bx+si],al
00002221  0000              add [bx+si],al
00002223  0000              add [bx+si],al
00002225  0000              add [bx+si],al
00002227  0000              add [bx+si],al
00002229  0000              add [bx+si],al
0000222B  0000              add [bx+si],al
0000222D  0000              add [bx+si],al
0000222F  0000              add [bx+si],al
00002231  0000              add [bx+si],al
00002233  0000              add [bx+si],al
00002235  0000              add [bx+si],al
00002237  0000              add [bx+si],al
00002239  0000              add [bx+si],al
0000223B  0000              add [bx+si],al
0000223D  0000              add [bx+si],al
0000223F  0000              add [bx+si],al
00002241  0000              add [bx+si],al
00002243  0000              add [bx+si],al
00002245  0000              add [bx+si],al
00002247  0000              add [bx+si],al
00002249  0000              add [bx+si],al
0000224B  0000              add [bx+si],al
0000224D  0000              add [bx+si],al
0000224F  0000              add [bx+si],al
00002251  0000              add [bx+si],al
00002253  0000              add [bx+si],al
00002255  0000              add [bx+si],al
00002257  0000              add [bx+si],al
00002259  0000              add [bx+si],al
0000225B  0000              add [bx+si],al
0000225D  0000              add [bx+si],al
0000225F  0000              add [bx+si],al
00002261  0000              add [bx+si],al
00002263  0000              add [bx+si],al
00002265  0000              add [bx+si],al
00002267  0000              add [bx+si],al
00002269  0000              add [bx+si],al
0000226B  0000              add [bx+si],al
0000226D  0000              add [bx+si],al
0000226F  0000              add [bx+si],al
00002271  0000              add [bx+si],al
00002273  0000              add [bx+si],al
00002275  0000              add [bx+si],al
00002277  0000              add [bx+si],al
00002279  0000              add [bx+si],al
0000227B  0000              add [bx+si],al
0000227D  0000              add [bx+si],al
0000227F  0000              add [bx+si],al
00002281  0000              add [bx+si],al
00002283  0000              add [bx+si],al
00002285  0000              add [bx+si],al
00002287  0000              add [bx+si],al
00002289  0000              add [bx+si],al
0000228B  0000              add [bx+si],al
0000228D  0000              add [bx+si],al
0000228F  0000              add [bx+si],al
00002291  0000              add [bx+si],al
00002293  0000              add [bx+si],al
00002295  0000              add [bx+si],al
00002297  0000              add [bx+si],al
00002299  0000              add [bx+si],al
0000229B  0000              add [bx+si],al
0000229D  0000              add [bx+si],al
0000229F  0000              add [bx+si],al
000022A1  0000              add [bx+si],al
000022A3  0000              add [bx+si],al
000022A5  0000              add [bx+si],al
000022A7  0000              add [bx+si],al
000022A9  0000              add [bx+si],al
000022AB  0000              add [bx+si],al
000022AD  0000              add [bx+si],al
000022AF  0000              add [bx+si],al
000022B1  0000              add [bx+si],al
000022B3  0000              add [bx+si],al
000022B5  0000              add [bx+si],al
000022B7  0000              add [bx+si],al
000022B9  0000              add [bx+si],al
000022BB  0000              add [bx+si],al
000022BD  0000              add [bx+si],al
000022BF  0000              add [bx+si],al
000022C1  0000              add [bx+si],al
000022C3  0000              add [bx+si],al
000022C5  0000              add [bx+si],al
000022C7  0000              add [bx+si],al
000022C9  0000              add [bx+si],al
000022CB  0000              add [bx+si],al
000022CD  0000              add [bx+si],al
000022CF  0000              add [bx+si],al
000022D1  0000              add [bx+si],al
000022D3  0000              add [bx+si],al
000022D5  0000              add [bx+si],al
000022D7  0000              add [bx+si],al
000022D9  0000              add [bx+si],al
000022DB  0000              add [bx+si],al
000022DD  0000              add [bx+si],al
000022DF  0000              add [bx+si],al
000022E1  0000              add [bx+si],al
000022E3  0000              add [bx+si],al
000022E5  0000              add [bx+si],al
000022E7  0000              add [bx+si],al
000022E9  0000              add [bx+si],al
000022EB  0000              add [bx+si],al
000022ED  0000              add [bx+si],al
000022EF  0000              add [bx+si],al
000022F1  0000              add [bx+si],al
000022F3  0000              add [bx+si],al
000022F5  0000              add [bx+si],al
000022F7  0000              add [bx+si],al
000022F9  0000              add [bx+si],al
000022FB  0000              add [bx+si],al
000022FD  0000              add [bx+si],al
000022FF  0000              add [bx+si],al
00002301  0000              add [bx+si],al
00002303  0000              add [bx+si],al
00002305  0000              add [bx+si],al
00002307  0000              add [bx+si],al
00002309  0000              add [bx+si],al
0000230B  0000              add [bx+si],al
0000230D  0000              add [bx+si],al
0000230F  0000              add [bx+si],al
00002311  0000              add [bx+si],al
00002313  0000              add [bx+si],al
00002315  0000              add [bx+si],al
00002317  0000              add [bx+si],al
00002319  0000              add [bx+si],al
0000231B  0000              add [bx+si],al
0000231D  0000              add [bx+si],al
0000231F  0000              add [bx+si],al
00002321  0000              add [bx+si],al
00002323  0000              add [bx+si],al
00002325  0000              add [bx+si],al
00002327  0000              add [bx+si],al
00002329  0000              add [bx+si],al
0000232B  0000              add [bx+si],al
0000232D  0000              add [bx+si],al
0000232F  0000              add [bx+si],al
00002331  0000              add [bx+si],al
00002333  0000              add [bx+si],al
00002335  0000              add [bx+si],al
00002337  0000              add [bx+si],al
00002339  0000              add [bx+si],al
0000233B  0000              add [bx+si],al
0000233D  0000              add [bx+si],al
0000233F  0000              add [bx+si],al
00002341  0000              add [bx+si],al
00002343  0000              add [bx+si],al
00002345  0000              add [bx+si],al
00002347  0000              add [bx+si],al
00002349  0000              add [bx+si],al
0000234B  0000              add [bx+si],al
0000234D  0000              add [bx+si],al
0000234F  0000              add [bx+si],al
00002351  0000              add [bx+si],al
00002353  0000              add [bx+si],al
00002355  0000              add [bx+si],al
00002357  0000              add [bx+si],al
00002359  0000              add [bx+si],al
0000235B  0000              add [bx+si],al
0000235D  0000              add [bx+si],al
0000235F  0000              add [bx+si],al
00002361  0000              add [bx+si],al
00002363  0000              add [bx+si],al
00002365  0000              add [bx+si],al
00002367  0000              add [bx+si],al
00002369  0000              add [bx+si],al
0000236B  0000              add [bx+si],al
0000236D  0000              add [bx+si],al
0000236F  0000              add [bx+si],al
00002371  0000              add [bx+si],al
00002373  0000              add [bx+si],al
00002375  0000              add [bx+si],al
00002377  0000              add [bx+si],al
00002379  0000              add [bx+si],al
0000237B  0000              add [bx+si],al
0000237D  0000              add [bx+si],al
0000237F  0000              add [bx+si],al
00002381  0000              add [bx+si],al
00002383  0000              add [bx+si],al
00002385  0000              add [bx+si],al
00002387  0000              add [bx+si],al
00002389  0000              add [bx+si],al
0000238B  0000              add [bx+si],al
0000238D  0000              add [bx+si],al
0000238F  0000              add [bx+si],al
00002391  0000              add [bx+si],al
00002393  0000              add [bx+si],al
00002395  0000              add [bx+si],al
00002397  0000              add [bx+si],al
00002399  0000              add [bx+si],al
0000239B  0000              add [bx+si],al
0000239D  0000              add [bx+si],al
0000239F  0000              add [bx+si],al
000023A1  0000              add [bx+si],al
000023A3  0000              add [bx+si],al
000023A5  0000              add [bx+si],al
000023A7  0000              add [bx+si],al
000023A9  0000              add [bx+si],al
000023AB  0000              add [bx+si],al
000023AD  0000              add [bx+si],al
000023AF  0000              add [bx+si],al
000023B1  0000              add [bx+si],al
000023B3  0000              add [bx+si],al
000023B5  0000              add [bx+si],al
000023B7  0000              add [bx+si],al
000023B9  0000              add [bx+si],al
000023BB  0000              add [bx+si],al
000023BD  0000              add [bx+si],al
000023BF  0000              add [bx+si],al
000023C1  0000              add [bx+si],al
000023C3  0000              add [bx+si],al
000023C5  0000              add [bx+si],al
000023C7  0000              add [bx+si],al
000023C9  0000              add [bx+si],al
000023CB  0000              add [bx+si],al
000023CD  0000              add [bx+si],al
000023CF  0000              add [bx+si],al
000023D1  0000              add [bx+si],al
000023D3  0000              add [bx+si],al
000023D5  0000              add [bx+si],al
000023D7  0000              add [bx+si],al
000023D9  0000              add [bx+si],al
000023DB  0000              add [bx+si],al
000023DD  0000              add [bx+si],al
000023DF  0000              add [bx+si],al
000023E1  0000              add [bx+si],al
000023E3  0000              add [bx+si],al
000023E5  0000              add [bx+si],al
000023E7  0000              add [bx+si],al
000023E9  0000              add [bx+si],al
000023EB  0000              add [bx+si],al
000023ED  0000              add [bx+si],al
000023EF  0000              add [bx+si],al
000023F1  0000              add [bx+si],al
000023F3  0000              add [bx+si],al
000023F5  0000              add [bx+si],al
000023F7  0000              add [bx+si],al
000023F9  0000              add [bx+si],al
000023FB  0000              add [bx+si],al
000023FD  0000              add [bx+si],al
000023FF  0000              add [bx+si],al
00002401  0000              add [bx+si],al
00002403  0000              add [bx+si],al
00002405  0000              add [bx+si],al
00002407  0000              add [bx+si],al
00002409  0000              add [bx+si],al
0000240B  0000              add [bx+si],al
0000240D  0000              add [bx+si],al
0000240F  0000              add [bx+si],al
00002411  0000              add [bx+si],al
00002413  0000              add [bx+si],al
00002415  0000              add [bx+si],al
00002417  0000              add [bx+si],al
00002419  0000              add [bx+si],al
0000241B  0000              add [bx+si],al
0000241D  0000              add [bx+si],al
0000241F  0000              add [bx+si],al
00002421  0000              add [bx+si],al
00002423  0000              add [bx+si],al
00002425  0000              add [bx+si],al
00002427  0000              add [bx+si],al
00002429  0000              add [bx+si],al
0000242B  0000              add [bx+si],al
0000242D  0000              add [bx+si],al
0000242F  0000              add [bx+si],al
00002431  0000              add [bx+si],al
00002433  0000              add [bx+si],al
00002435  0000              add [bx+si],al
00002437  0000              add [bx+si],al
00002439  0000              add [bx+si],al
0000243B  0000              add [bx+si],al
0000243D  0000              add [bx+si],al
0000243F  0000              add [bx+si],al
00002441  0000              add [bx+si],al
00002443  0000              add [bx+si],al
00002445  0000              add [bx+si],al
00002447  0000              add [bx+si],al
00002449  0000              add [bx+si],al
0000244B  0000              add [bx+si],al
0000244D  0000              add [bx+si],al
0000244F  0000              add [bx+si],al
00002451  0000              add [bx+si],al
00002453  0000              add [bx+si],al
00002455  0000              add [bx+si],al
00002457  0000              add [bx+si],al
00002459  0000              add [bx+si],al
0000245B  0000              add [bx+si],al
0000245D  0000              add [bx+si],al
0000245F  0000              add [bx+si],al
00002461  0000              add [bx+si],al
00002463  0000              add [bx+si],al
00002465  0000              add [bx+si],al
00002467  0000              add [bx+si],al
00002469  0000              add [bx+si],al
0000246B  0000              add [bx+si],al
0000246D  0000              add [bx+si],al
0000246F  0000              add [bx+si],al
00002471  0000              add [bx+si],al
00002473  0000              add [bx+si],al
00002475  0000              add [bx+si],al
00002477  0000              add [bx+si],al
00002479  0000              add [bx+si],al
0000247B  0000              add [bx+si],al
0000247D  0000              add [bx+si],al
0000247F  0000              add [bx+si],al
00002481  0000              add [bx+si],al
00002483  0000              add [bx+si],al
00002485  0000              add [bx+si],al
00002487  0000              add [bx+si],al
00002489  0000              add [bx+si],al
0000248B  0000              add [bx+si],al
0000248D  0000              add [bx+si],al
0000248F  0000              add [bx+si],al
00002491  0000              add [bx+si],al
00002493  0000              add [bx+si],al
00002495  0000              add [bx+si],al
00002497  0000              add [bx+si],al
00002499  0000              add [bx+si],al
0000249B  0000              add [bx+si],al
0000249D  0000              add [bx+si],al
0000249F  0000              add [bx+si],al
000024A1  0000              add [bx+si],al
000024A3  0000              add [bx+si],al
000024A5  0000              add [bx+si],al
000024A7  0000              add [bx+si],al
000024A9  0000              add [bx+si],al
000024AB  0000              add [bx+si],al
000024AD  0000              add [bx+si],al
000024AF  0000              add [bx+si],al
000024B1  0000              add [bx+si],al
000024B3  0000              add [bx+si],al
000024B5  0000              add [bx+si],al
000024B7  0000              add [bx+si],al
000024B9  0000              add [bx+si],al
000024BB  0000              add [bx+si],al
000024BD  0000              add [bx+si],al
000024BF  0000              add [bx+si],al
000024C1  0000              add [bx+si],al
000024C3  0000              add [bx+si],al
000024C5  0000              add [bx+si],al
000024C7  0000              add [bx+si],al
000024C9  0000              add [bx+si],al
000024CB  0000              add [bx+si],al
000024CD  0000              add [bx+si],al
000024CF  0000              add [bx+si],al
000024D1  0000              add [bx+si],al
000024D3  0000              add [bx+si],al
000024D5  0000              add [bx+si],al
000024D7  0000              add [bx+si],al
000024D9  0000              add [bx+si],al
000024DB  0000              add [bx+si],al
000024DD  0000              add [bx+si],al
000024DF  0000              add [bx+si],al
000024E1  0000              add [bx+si],al
000024E3  0000              add [bx+si],al
000024E5  0000              add [bx+si],al
000024E7  0000              add [bx+si],al
000024E9  0000              add [bx+si],al
000024EB  0000              add [bx+si],al
000024ED  0000              add [bx+si],al
000024EF  0000              add [bx+si],al
000024F1  0000              add [bx+si],al
000024F3  0000              add [bx+si],al
000024F5  0000              add [bx+si],al
000024F7  0000              add [bx+si],al
000024F9  0000              add [bx+si],al
000024FB  0000              add [bx+si],al
000024FD  0000              add [bx+si],al
000024FF  0000              add [bx+si],al
00002501  0000              add [bx+si],al
00002503  0000              add [bx+si],al
00002505  0000              add [bx+si],al
00002507  0000              add [bx+si],al
00002509  0000              add [bx+si],al
0000250B  0000              add [bx+si],al
0000250D  0000              add [bx+si],al
0000250F  0000              add [bx+si],al
00002511  0000              add [bx+si],al
00002513  0000              add [bx+si],al
00002515  0000              add [bx+si],al
00002517  0000              add [bx+si],al
00002519  0000              add [bx+si],al
0000251B  0000              add [bx+si],al
0000251D  0000              add [bx+si],al
0000251F  0000              add [bx+si],al
00002521  0000              add [bx+si],al
00002523  0000              add [bx+si],al
00002525  0000              add [bx+si],al
00002527  0000              add [bx+si],al
00002529  0000              add [bx+si],al
0000252B  0000              add [bx+si],al
0000252D  0000              add [bx+si],al
0000252F  0000              add [bx+si],al
00002531  0000              add [bx+si],al
00002533  0000              add [bx+si],al
00002535  0000              add [bx+si],al
00002537  0000              add [bx+si],al
00002539  0000              add [bx+si],al
0000253B  0000              add [bx+si],al
0000253D  0000              add [bx+si],al
0000253F  0000              add [bx+si],al
00002541  0000              add [bx+si],al
00002543  0000              add [bx+si],al
00002545  0000              add [bx+si],al
00002547  0000              add [bx+si],al
00002549  0000              add [bx+si],al
0000254B  0000              add [bx+si],al
0000254D  0000              add [bx+si],al
0000254F  0000              add [bx+si],al
00002551  0000              add [bx+si],al
00002553  0000              add [bx+si],al
00002555  0000              add [bx+si],al
00002557  0000              add [bx+si],al
00002559  0000              add [bx+si],al
0000255B  0000              add [bx+si],al
0000255D  0000              add [bx+si],al
0000255F  0000              add [bx+si],al
00002561  0000              add [bx+si],al
00002563  0000              add [bx+si],al
00002565  0000              add [bx+si],al
00002567  0000              add [bx+si],al
00002569  0000              add [bx+si],al
0000256B  0000              add [bx+si],al
0000256D  0000              add [bx+si],al
0000256F  0000              add [bx+si],al
00002571  0000              add [bx+si],al
00002573  0000              add [bx+si],al
00002575  0000              add [bx+si],al
00002577  0000              add [bx+si],al
00002579  0000              add [bx+si],al
0000257B  0000              add [bx+si],al
0000257D  0000              add [bx+si],al
0000257F  0000              add [bx+si],al
00002581  0000              add [bx+si],al
00002583  0000              add [bx+si],al
00002585  0000              add [bx+si],al
00002587  0000              add [bx+si],al
00002589  0000              add [bx+si],al
0000258B  0000              add [bx+si],al
0000258D  0000              add [bx+si],al
0000258F  0000              add [bx+si],al
00002591  0000              add [bx+si],al
00002593  0000              add [bx+si],al
00002595  0000              add [bx+si],al
00002597  0000              add [bx+si],al
00002599  0000              add [bx+si],al
0000259B  0000              add [bx+si],al
0000259D  0000              add [bx+si],al
0000259F  0000              add [bx+si],al
000025A1  0000              add [bx+si],al
000025A3  0000              add [bx+si],al
000025A5  0000              add [bx+si],al
000025A7  0000              add [bx+si],al
000025A9  0000              add [bx+si],al
000025AB  0000              add [bx+si],al
000025AD  0000              add [bx+si],al
000025AF  0000              add [bx+si],al
000025B1  0000              add [bx+si],al
000025B3  0000              add [bx+si],al
000025B5  0000              add [bx+si],al
000025B7  0000              add [bx+si],al
000025B9  0000              add [bx+si],al
000025BB  0000              add [bx+si],al
000025BD  0000              add [bx+si],al
000025BF  0000              add [bx+si],al
000025C1  0000              add [bx+si],al
000025C3  0000              add [bx+si],al
000025C5  0000              add [bx+si],al
000025C7  0000              add [bx+si],al
000025C9  0000              add [bx+si],al
000025CB  0000              add [bx+si],al
000025CD  0000              add [bx+si],al
000025CF  0000              add [bx+si],al
000025D1  0000              add [bx+si],al
000025D3  0000              add [bx+si],al
000025D5  0000              add [bx+si],al
000025D7  0000              add [bx+si],al
000025D9  0000              add [bx+si],al
000025DB  0000              add [bx+si],al
000025DD  0000              add [bx+si],al
000025DF  0000              add [bx+si],al
000025E1  0000              add [bx+si],al
000025E3  0000              add [bx+si],al
000025E5  0000              add [bx+si],al
000025E7  0000              add [bx+si],al
000025E9  0000              add [bx+si],al
000025EB  0000              add [bx+si],al
000025ED  0000              add [bx+si],al
000025EF  0000              add [bx+si],al
000025F1  0000              add [bx+si],al
000025F3  0000              add [bx+si],al
000025F5  0000              add [bx+si],al
000025F7  0000              add [bx+si],al
000025F9  0000              add [bx+si],al
000025FB  0000              add [bx+si],al
000025FD  0000              add [bx+si],al
000025FF  0000              add [bx+si],al
00002601  0000              add [bx+si],al
00002603  0000              add [bx+si],al
00002605  0000              add [bx+si],al
00002607  0000              add [bx+si],al
00002609  0000              add [bx+si],al
0000260B  0000              add [bx+si],al
0000260D  0000              add [bx+si],al
0000260F  0000              add [bx+si],al
00002611  0000              add [bx+si],al
00002613  0000              add [bx+si],al
00002615  0000              add [bx+si],al
00002617  0000              add [bx+si],al
00002619  0000              add [bx+si],al
0000261B  0000              add [bx+si],al
0000261D  0000              add [bx+si],al
0000261F  0000              add [bx+si],al
00002621  0000              add [bx+si],al
00002623  0000              add [bx+si],al
00002625  0000              add [bx+si],al
00002627  0000              add [bx+si],al
00002629  0000              add [bx+si],al
0000262B  0000              add [bx+si],al
0000262D  0000              add [bx+si],al
0000262F  0000              add [bx+si],al
00002631  0000              add [bx+si],al
00002633  0000              add [bx+si],al
00002635  0000              add [bx+si],al
00002637  0000              add [bx+si],al
00002639  0000              add [bx+si],al
0000263B  0000              add [bx+si],al
0000263D  0000              add [bx+si],al
0000263F  0000              add [bx+si],al
00002641  0000              add [bx+si],al
00002643  0000              add [bx+si],al
00002645  0000              add [bx+si],al
00002647  0000              add [bx+si],al
00002649  0000              add [bx+si],al
0000264B  0000              add [bx+si],al
0000264D  0000              add [bx+si],al
0000264F  0000              add [bx+si],al
00002651  0000              add [bx+si],al
00002653  0000              add [bx+si],al
00002655  0000              add [bx+si],al
00002657  0000              add [bx+si],al
00002659  0000              add [bx+si],al
0000265B  0000              add [bx+si],al
0000265D  0000              add [bx+si],al
0000265F  0000              add [bx+si],al
00002661  0000              add [bx+si],al
00002663  0000              add [bx+si],al
00002665  0000              add [bx+si],al
00002667  0000              add [bx+si],al
00002669  0000              add [bx+si],al
0000266B  0000              add [bx+si],al
0000266D  0000              add [bx+si],al
0000266F  0000              add [bx+si],al
00002671  0000              add [bx+si],al
00002673  0000              add [bx+si],al
00002675  0000              add [bx+si],al
00002677  0000              add [bx+si],al
00002679  0000              add [bx+si],al
0000267B  0000              add [bx+si],al
0000267D  0000              add [bx+si],al
0000267F  0000              add [bx+si],al
00002681  0000              add [bx+si],al
00002683  0000              add [bx+si],al
00002685  0000              add [bx+si],al
00002687  0000              add [bx+si],al
00002689  0000              add [bx+si],al
0000268B  0000              add [bx+si],al
0000268D  0000              add [bx+si],al
0000268F  0000              add [bx+si],al
00002691  0000              add [bx+si],al
00002693  0000              add [bx+si],al
00002695  0000              add [bx+si],al
00002697  0000              add [bx+si],al
00002699  0000              add [bx+si],al
0000269B  0000              add [bx+si],al
0000269D  0000              add [bx+si],al
0000269F  0000              add [bx+si],al
000026A1  0000              add [bx+si],al
000026A3  0000              add [bx+si],al
000026A5  0000              add [bx+si],al
000026A7  0000              add [bx+si],al
000026A9  0000              add [bx+si],al
000026AB  0000              add [bx+si],al
000026AD  0000              add [bx+si],al
000026AF  0000              add [bx+si],al
000026B1  0000              add [bx+si],al
000026B3  0000              add [bx+si],al
000026B5  0000              add [bx+si],al
000026B7  0000              add [bx+si],al
000026B9  0000              add [bx+si],al
000026BB  0000              add [bx+si],al
000026BD  0000              add [bx+si],al
000026BF  0000              add [bx+si],al
000026C1  0000              add [bx+si],al
000026C3  0000              add [bx+si],al
000026C5  0000              add [bx+si],al
000026C7  0000              add [bx+si],al
000026C9  0000              add [bx+si],al
000026CB  0000              add [bx+si],al
000026CD  0000              add [bx+si],al
000026CF  0000              add [bx+si],al
000026D1  0000              add [bx+si],al
000026D3  0000              add [bx+si],al
000026D5  0000              add [bx+si],al
000026D7  0000              add [bx+si],al
000026D9  0000              add [bx+si],al
000026DB  0000              add [bx+si],al
000026DD  0000              add [bx+si],al
000026DF  0000              add [bx+si],al
000026E1  0000              add [bx+si],al
000026E3  0000              add [bx+si],al
000026E5  0000              add [bx+si],al
000026E7  0000              add [bx+si],al
000026E9  0000              add [bx+si],al
000026EB  0000              add [bx+si],al
000026ED  0000              add [bx+si],al
000026EF  0000              add [bx+si],al
000026F1  0000              add [bx+si],al
000026F3  0000              add [bx+si],al
000026F5  0000              add [bx+si],al
000026F7  0000              add [bx+si],al
000026F9  0000              add [bx+si],al
000026FB  0000              add [bx+si],al
000026FD  0000              add [bx+si],al
000026FF  0000              add [bx+si],al
00002701  0000              add [bx+si],al
00002703  0000              add [bx+si],al
00002705  0000              add [bx+si],al
00002707  0000              add [bx+si],al
00002709  0000              add [bx+si],al
0000270B  0000              add [bx+si],al
0000270D  0000              add [bx+si],al
0000270F  0000              add [bx+si],al
00002711  0000              add [bx+si],al
00002713  0000              add [bx+si],al
00002715  0000              add [bx+si],al
00002717  0000              add [bx+si],al
00002719  0000              add [bx+si],al
0000271B  0000              add [bx+si],al
0000271D  0000              add [bx+si],al
0000271F  0000              add [bx+si],al
00002721  0000              add [bx+si],al
00002723  0000              add [bx+si],al
00002725  0000              add [bx+si],al
00002727  0000              add [bx+si],al
00002729  0000              add [bx+si],al
0000272B  0000              add [bx+si],al
0000272D  0000              add [bx+si],al
0000272F  0000              add [bx+si],al
00002731  0000              add [bx+si],al
00002733  0000              add [bx+si],al
00002735  0000              add [bx+si],al
00002737  0000              add [bx+si],al
00002739  0000              add [bx+si],al
0000273B  0000              add [bx+si],al
0000273D  0000              add [bx+si],al
0000273F  0000              add [bx+si],al
00002741  0000              add [bx+si],al
00002743  0000              add [bx+si],al
00002745  0000              add [bx+si],al
00002747  0000              add [bx+si],al
00002749  0000              add [bx+si],al
0000274B  0000              add [bx+si],al
0000274D  0000              add [bx+si],al
0000274F  0000              add [bx+si],al
00002751  0000              add [bx+si],al
00002753  0000              add [bx+si],al
00002755  0000              add [bx+si],al
00002757  0000              add [bx+si],al
00002759  0000              add [bx+si],al
0000275B  0000              add [bx+si],al
0000275D  0000              add [bx+si],al
0000275F  0000              add [bx+si],al
00002761  0000              add [bx+si],al
00002763  0000              add [bx+si],al
00002765  0000              add [bx+si],al
00002767  0000              add [bx+si],al
00002769  0000              add [bx+si],al
0000276B  0000              add [bx+si],al
0000276D  0000              add [bx+si],al
0000276F  0000              add [bx+si],al
00002771  0000              add [bx+si],al
00002773  0000              add [bx+si],al
00002775  0000              add [bx+si],al
00002777  0000              add [bx+si],al
00002779  0000              add [bx+si],al
0000277B  0000              add [bx+si],al
0000277D  0000              add [bx+si],al
0000277F  0000              add [bx+si],al
00002781  0000              add [bx+si],al
00002783  0000              add [bx+si],al
00002785  0000              add [bx+si],al
00002787  0000              add [bx+si],al
00002789  0000              add [bx+si],al
0000278B  0000              add [bx+si],al
0000278D  0000              add [bx+si],al
0000278F  0000              add [bx+si],al
00002791  0000              add [bx+si],al
00002793  0000              add [bx+si],al
00002795  0000              add [bx+si],al
00002797  0000              add [bx+si],al
00002799  0000              add [bx+si],al
0000279B  0000              add [bx+si],al
0000279D  0000              add [bx+si],al
0000279F  0000              add [bx+si],al
000027A1  0000              add [bx+si],al
000027A3  0000              add [bx+si],al
000027A5  0000              add [bx+si],al
000027A7  0000              add [bx+si],al
000027A9  0000              add [bx+si],al
000027AB  0000              add [bx+si],al
000027AD  0000              add [bx+si],al
000027AF  0000              add [bx+si],al
000027B1  0000              add [bx+si],al
000027B3  0000              add [bx+si],al
000027B5  0000              add [bx+si],al
000027B7  0000              add [bx+si],al
000027B9  0000              add [bx+si],al
000027BB  0000              add [bx+si],al
000027BD  0000              add [bx+si],al
000027BF  0000              add [bx+si],al
000027C1  0000              add [bx+si],al
000027C3  0000              add [bx+si],al
000027C5  0000              add [bx+si],al
000027C7  0000              add [bx+si],al
000027C9  0000              add [bx+si],al
000027CB  0000              add [bx+si],al
000027CD  0000              add [bx+si],al
000027CF  0000              add [bx+si],al
000027D1  0000              add [bx+si],al
000027D3  0000              add [bx+si],al
000027D5  0000              add [bx+si],al
000027D7  0000              add [bx+si],al
000027D9  0000              add [bx+si],al
000027DB  0000              add [bx+si],al
000027DD  0000              add [bx+si],al
000027DF  0000              add [bx+si],al
000027E1  0000              add [bx+si],al
000027E3  0000              add [bx+si],al
000027E5  0000              add [bx+si],al
000027E7  0000              add [bx+si],al
000027E9  0000              add [bx+si],al
000027EB  0000              add [bx+si],al
000027ED  0000              add [bx+si],al
000027EF  0000              add [bx+si],al
000027F1  0000              add [bx+si],al
000027F3  0000              add [bx+si],al
000027F5  0000              add [bx+si],al
000027F7  0000              add [bx+si],al
000027F9  0000              add [bx+si],al
000027FB  0000              add [bx+si],al
000027FD  0000              add [bx+si],al
000027FF  0000              add [bx+si],al
00002801  0000              add [bx+si],al
00002803  0000              add [bx+si],al
00002805  0000              add [bx+si],al
00002807  0000              add [bx+si],al
00002809  0000              add [bx+si],al
0000280B  0000              add [bx+si],al
0000280D  0000              add [bx+si],al
0000280F  0000              add [bx+si],al
00002811  0000              add [bx+si],al
00002813  0000              add [bx+si],al
00002815  0000              add [bx+si],al
00002817  0000              add [bx+si],al
00002819  0000              add [bx+si],al
0000281B  0000              add [bx+si],al
0000281D  0000              add [bx+si],al
0000281F  0000              add [bx+si],al
00002821  0000              add [bx+si],al
00002823  0000              add [bx+si],al
00002825  0000              add [bx+si],al
00002827  0000              add [bx+si],al
00002829  0000              add [bx+si],al
0000282B  0000              add [bx+si],al
0000282D  0000              add [bx+si],al
0000282F  0000              add [bx+si],al
00002831  0000              add [bx+si],al
00002833  0000              add [bx+si],al
00002835  0000              add [bx+si],al
00002837  0000              add [bx+si],al
00002839  0000              add [bx+si],al
0000283B  0000              add [bx+si],al
0000283D  0000              add [bx+si],al
0000283F  0000              add [bx+si],al
00002841  0000              add [bx+si],al
00002843  0000              add [bx+si],al
00002845  0000              add [bx+si],al
00002847  0000              add [bx+si],al
00002849  0000              add [bx+si],al
0000284B  0000              add [bx+si],al
0000284D  0000              add [bx+si],al
0000284F  0000              add [bx+si],al
00002851  0000              add [bx+si],al
00002853  0000              add [bx+si],al
00002855  0000              add [bx+si],al
00002857  0000              add [bx+si],al
00002859  0000              add [bx+si],al
0000285B  0000              add [bx+si],al
0000285D  0000              add [bx+si],al
0000285F  0000              add [bx+si],al
00002861  0000              add [bx+si],al
00002863  0000              add [bx+si],al
00002865  0000              add [bx+si],al
00002867  0000              add [bx+si],al
00002869  0000              add [bx+si],al
0000286B  0000              add [bx+si],al
0000286D  0000              add [bx+si],al
0000286F  0000              add [bx+si],al
00002871  0000              add [bx+si],al
00002873  0000              add [bx+si],al
00002875  0000              add [bx+si],al
00002877  0000              add [bx+si],al
00002879  0000              add [bx+si],al
0000287B  0000              add [bx+si],al
